UniqueIdentifier,Amount,Date
BS00106,914.29,2025-04-27
BS00107,3348.55,2025-06-07
BS00108,1206.98,2025-07-12
BS00109,4227.67,2025-06-21
BS00110,4020.28,2025-04-12
BS00111,2115.9,2025-07-01
BS00112,2506.51,2025-03-04
BS00113,2607.59,2025-06-12
BS00114,1344.94,2025-05-13
BS00115,4962.67,2025-06-23
BS00116,4569.0,2025-06-01
BS00117,2812.69,2025-02-20
BS00118,3019.11,2025-06-02
BS00119,4222.14,2025-03-25
BS00120,3654.83,2025-07-20
BS00121,3807.61,2025-01-13
BS00122,4089.07,2025-01-10
BS00123,3906.72,2025-05-09
BS00124,4575.06,2025-07-07
BS00125,3559.07,2025-05-29
BS00126,4035.15,2025-05-29
BS00127,826.51,2025-05-31
BS00128,4598.94,2025-05-16
BS00129,962.74,2025-06-09
BS00130,1649.77,2025-06-26
BS00131,1576.6,2025-05-22
BS00132,482.69,2025-02-23
BS00133,3386.54,2025-06-08
BS00134,468.73,2025-07-15
BS00135,1823.19,2025-02-26
BS00136,3715.09,2025-01-28
BS00137,872.38,2025-07-20
BS00138,1249.31,2025-07-08
BS00139,2033.09,2025-01-05
BS00140,2359.04,2025-07-08
BS00141,1947.76,2025-04-20
BS00142,1617.4,2025-02-01
BS00143,896.61,2025-05-17
BS00144,1617.86,2025-01-30
BS00145,3054.42,2025-07-05
BS00146,4723.62,2025-02-08
BS00147,1755.84,2025-07-20
BS00148,950.86,2025-05-15
BS00149,2793.36,2025-04-17
BS00150,624.4,2025-03-31
BS00151,2799.88,2025-03-10
BS00152,4544.7,2025-04-19
BS00153,2412.5,2025-03-26
BS00154,2806.57,2025-03-27
BS00155,632.52,2025-04-20
BS00156,3970.71,2025-07-19
BS00157,4174.84,2025-01-01
BS00158,2978.16,2025-01-28
BS00159,4674.91,2025-01-11
BS00160,3580.98,2025-02-05
BS00161,4086.0,2025-01-18
BS00162,1524.61,2025-03-18
BS00163,2313.48,2025-06-03
BS00164,1045.52,2025-01-23
BS00165,2927.48,2025-06-21
BS00166,4743.62,2025-05-06
BS00167,1921.41,2025-02-02
BS00168,4624.56,2025-04-16
BS00169,155.7,2025-05-24
BS00170,3282.02,2025-03-18
BS00171,2811.63,2025-02-21
BS00172,169.66,2025-03-21
BS00173,3770.02,2025-07-13
BS00174,531.22,2025-02-15
BS00175,3847.77,2025-02-06
BS00176,519.54,2025-05-26
BS00177,4927.71,2025-03-02
BS00178,4016.36,2025-03-25
BS00179,3756.85,2025-06-03
BS00180,4473.25,2025-01-29
BS00181,2721.58,2025-04-10
BS00182,601.5,2025-01-21
BS00183,2704.79,2025-01-18
BS00184,3761.54,2025-07-06
BS00185,4359.25,2025-02-23
BS00186,4456.94,2025-03-14
BS00187,624.83,2025-05-28
BS00188,1529.18,2025-01-31
BS00189,1781.34,2025-06-15
BS00190,1205.59,2025-01-01
BS00191,817.11,2025-06-22
BS00192,4250.09,2025-05-15
BS00193,166.32,2025-05-26
BS00194,3994.43,2025-01-26
BS00195,3252.16,2025-01-29
BS00196,4425.8,2025-03-19
BS00197,845.85,2025-02-16
BS00198,2214.18,2025-03-24
BS00199,3723.25,2025-05-05
BS00200,4171.46,2025-05-29
BS00201,3235.71,2025-04-29
BS00202,4857.96,2025-02-11
BS00203,4848.13,2025-01-28
BS00204,1435.36,2025-01-26
BS00205,3273.14,2025-03-07
BS00206,2606.17,2025-06-10
BS00207,4218.1,2025-06-25
BS00208,1586.88,2025-06-10
BS00209,2910.49,2025-03-28
BS00210,2018.91,2025-02-20
BS00211,4605.73,2025-01-31
BS00212,2250.77,2025-04-17
BS00213,1047.36,2025-06-10
BS00214,1871.12,2025-07-11
BS00215,2143.34,2025-04-01
BS00216,1771.99,2025-02-01
BS00217,3190.64,2025-02-28
BS00218,4996.75,2025-03-15
BS00219,1339.88,2025-07-07
BS00220,4605.87,2025-02-06
BS00221,4786.71,2025-03-23
BS00222,1152.53,2025-04-08
BS00223,2242.25,2025-01-19
BS00224,1630.81,2025-06-02
BS00225,4896.57,2025-03-08
BS00226,1904.04,2025-01-27
BS00227,3541.1,2025-03-18
BS00228,1401.63,2025-02-13
BS00229,1009.64,2025-03-26
BS00230,3494.93,2025-05-07
BS00231,4714.56,2025-05-11
BS00232,1349.76,2025-02-25
BS00233,4152.11,2025-06-02
BS00234,1943.58,2025-07-18
BS00235,2436.32,2025-02-23
BS00236,4163.97,2025-02-05
BS00237,1858.08,2025-05-11
BS00238,4752.02,2025-07-12
BS00239,4347.28,2025-06-27
BS00240,2568.34,2025-01-08
BS00241,3631.71,2025-06-15
BS00242,382.19,2025-07-17
BS00243,289.76,2025-03-05
BS00244,2393.98,2025-05-05
BS00245,125.88,2025-06-28
BS00246,1679.7,2025-01-06
BS00247,3968.64,2025-07-17
BS00248,1488.73,2025-01-27
BS00249,1914.18,2025-06-09
BS00250,1530.75,2025-06-13
BS00251,2183.41,2025-02-15
BS00252,1444.41,2025-04-30
BS00253,2695.28,2025-03-29
BS00254,2181.13,2025-02-27
BS00255,4015.24,2025-07-10
BS00256,3498.28,2025-03-03
BS00257,2084.2,2025-04-22
BS00258,3191.92,2025-04-21
BS00259,4645.19,2025-01-15
BS00260,4108.97,2025-01-17
BS00261,3081.27,2025-05-15
BS00262,1364.8,2025-03-24
BS00263,3958.7,2025-06-05
BS00264,1308.25,2025-07-10
BS00265,3238.33,2025-03-06
BS00266,929.28,2025-01-27
BS00267,4319.02,2025-05-25
BS00268,1571.1,2025-01-03
BS00269,3260.07,2025-01-03
BS00270,3664.99,2025-01-13
BS00271,1040.31,2025-05-06
BS00272,1473.97,2025-03-15
BS00273,1397.13,2025-03-18
BS00274,3119.97,2025-05-16
BS00275,1413.07,2025-06-22
BS00276,4758.01,2025-06-16
BS00277,2468.67,2025-05-25
BS00278,1138.45,2025-02-02
BS00279,376.24,2025-01-31
BS00280,2655.15,2025-02-18
BS00281,1601.42,2025-03-02
BS00282,3477.7,2025-03-10
BS00283,257.1,2025-01-12
BS00284,4936.03,2025-07-09
BS00285,3455.84,2025-03-31
BS00286,3698.91,2025-04-01
BS00287,655.97,2025-04-13
BS00288,4010.24,2025-01-20
BS00289,1784.12,2025-01-30
BS00290,1316.82,2025-05-05
BS00291,2547.84,2025-05-03
BS00292,3126.57,2025-04-03
BS00293,444.19,2025-04-26
BS00294,1415.65,2025-01-22
BS00295,1328.39,2025-02-28
BS00296,2673.7,2025-04-27
BS00297,4304.96,2025-01-18
BS00298,4399.58,2025-07-04
BS00299,3897.24,2025-04-19
BS00300,2224.36,2025-01-28
BS00301,4681.05,2025-03-22
BS00302,1780.4,2025-07-08
BS00303,3690.98,2025-04-16
BS00304,1164.67,2025-05-30
BS00305,1827.92,2025-01-05
BS00306,3529.91,2025-04-30
BS00307,3640.84,2025-03-02
BS00308,4267.52,2025-03-29
BS00309,2149.53,2025-01-15
BS00310,759.09,2025-05-11
BS00311,3414.85,2025-06-05
BS00312,1325.73,2025-06-27
BS00313,1816.74,2025-01-19
BS00314,200.3,2025-01-24
BS00315,2105.09,2025-07-18
BS00316,1587.05,2025-06-20
BS00317,384.27,2025-06-21
BS00318,2437.43,2025-06-05
BS00319,3149.55,2025-07-18
BS00320,998.38,2025-02-15
BS00321,1291.47,2025-02-14
BS00322,766.66,2025-02-05
BS00323,2324.99,2025-05-03
BS00324,3173.4,2025-06-11
BS00325,4889.55,2025-07-15
BS00326,1357.36,2025-07-05
BS00327,1072.7,2025-07-11
BS00328,3605.75,2025-02-11
BS00329,258.88,2025-03-28
BS00330,4918.73,2025-01-13
BS00331,4073.4,2025-02-08
BS00332,3485.28,2025-01-19
BS00333,1296.31,2025-02-02
BS00334,2636.42,2025-04-20
BS00335,1204.4,2025-01-23
BS00336,1132.41,2025-06-05
BS00337,4889.02,2025-03-26
BS00338,1424.71,2025-02-23
BS00339,4557.91,2025-05-03
BS00340,3352.0,2025-02-07
BS00341,504.13,2025-01-06
BS00342,1099.45,2025-04-19
BS00343,2736.72,2025-06-13
BS00344,4980.11,2025-04-23
BS00345,3376.93,2025-05-16
BS00346,3812.23,2025-04-01
BS00347,4782.08,2025-03-12
BS00348,4149.39,2025-07-08
BS00349,3577.34,2025-06-18
BS00350,3519.13,2025-01-21
BS00351,670.6,2025-06-17
BS00352,3074.7,2025-01-08
BS00353,2563.04,2025-02-03
BS00354,1259.67,2025-06-13
BS00355,2073.7,2025-05-31
BS00356,1243.45,2025-05-20
BS00357,4170.88,2025-05-07
BS00358,4172.78,2025-01-18
BS00359,1803.13,2025-05-22
BS00360,3964.06,2025-05-26
BS00361,2995.64,2025-03-27
BS00362,2894.41,2025-06-26
BS00363,3458.1,2025-05-21
BS00364,2084.67,2025-02-28
BS00365,2084.09,2025-02-21
BS00366,189.83,2025-02-11
BS00367,1492.18,2025-04-28
BS00368,2823.15,2025-03-13
BS00369,1329.11,2025-06-11
BS00370,2279.09,2025-03-01
BS00371,2816.33,2025-04-27
BS00372,2854.46,2025-03-17
BS00373,3936.07,2025-02-28
BS00374,2712.14,2025-06-12
BS00375,1739.63,2025-01-23
BS00376,2338.41,2025-04-17
BS00377,4593.27,2025-02-08
BS00378,878.4,2025-06-20
BS00379,2146.91,2025-03-24
BS00380,425.3,2025-04-18
BS00381,1185.83,2025-07-18
BS00382,3991.73,2025-04-09
BS00383,2535.08,2025-02-01
BS00384,2987.32,2025-07-14
BS00385,4612.34,2025-04-04
BS00386,2419.99,2025-05-10
BS00387,862.84,2025-05-05
BS00388,3290.35,2025-02-17
BS00389,1216.07,2025-02-26
BS00390,3258.15,2025-05-14
BS00391,4406.87,2025-04-15
BS00392,2551.82,2025-01-11
BS00393,2553.31,2025-02-20
BS00394,1022.82,2025-05-20
BS00395,1662.86,2025-02-09
BS00396,2609.1,2025-06-26
BS00397,798.47,2025-04-25
BS00398,430.25,2025-05-14
BS00399,2475.45,2025-03-03
BS00400,2876.51,2025-02-16
BS00401,1099.59,2025-01-05
BS00402,3556.69,2025-01-20
BS00403,2473.55,2025-02-27
BS00404,699.17,2025-05-22
BS00405,1340.54,2025-03-09
BS00406,2691.05,2025-01-26
BS00407,1485.37,2025-04-02
BS00408,1004.82,2025-04-28
BS00409,3016.59,2025-05-26
BS00410,1547.66,2025-06-12
BS00411,1213.63,2025-03-26
BS00412,796.8,2025-05-20
BS00413,3358.48,2025-03-03
BS00414,332.29,2025-02-22
BS00415,673.81,2025-04-06
BS00416,3765.83,2025-02-25
BS00417,1556.6,2025-06-09
BS00418,4768.12,2025-03-13
BS00419,724.97,2025-06-28
BS00420,3651.15,2025-03-30
BS00421,4848.42,2025-07-13
BS00422,2839.7,2025-05-01
BS00423,4944.42,2025-02-14
BS00424,4758.03,2025-02-13
BS00425,4709.96,2025-06-12
BS00426,1455.41,2025-04-08
BS00427,2762.33,2025-05-30
BS00428,2818.61,2025-06-10
BS00429,3562.22,2025-04-13
BS00430,469.84,2025-03-11
BS00431,2976.02,2025-04-11
BS00432,529.85,2025-01-17
BS00433,399.16,2025-04-19
BS00434,4723.85,2025-05-22
BS00435,3957.2,2025-07-04
BS00436,4741.92,2025-06-22
BS00437,2895.56,2025-04-24
BS00438,2514.12,2025-06-26
BS00439,531.0,2025-02-07
BS00440,2198.26,2025-04-06
BS00441,1809.79,2025-07-13
BS00442,2022.03,2025-07-05
BS00443,1819.2,2025-06-05
BS00444,1340.73,2025-04-17
BS00445,512.77,2025-04-14
BS00446,3408.45,2025-06-24
BS00447,2884.07,2025-05-09
BS00448,2947.43,2025-03-21
BS00449,1247.78,2025-06-16
BS00450,296.03,2025-04-18
BS00451,2340.05,2025-05-04
BS00452,1079.07,2025-06-10
BS00453,3072.37,2025-04-29
BS00454,3981.4,2025-06-28
BS00455,2035.39,2025-02-03
BS00456,1161.64,2025-03-11
BS00457,566.62,2025-01-27
BS00458,4028.82,2025-02-04
BS00459,1556.8,2025-02-19
BS00460,731.65,2025-03-15
BS00461,2269.85,2025-02-22
BS00462,3896.36,2025-03-14
BS00463,4575.18,2025-01-06
BS00464,4922.36,2025-01-30
BS00465,2982.23,2025-04-30
BS00466,998.59,2025-01-18
BS00467,3425.22,2025-05-12
BS00468,3159.19,2025-05-11
BS00469,4312.08,2025-07-01
BS00470,4117.66,2025-05-25
BS00471,3282.42,2025-06-20
BS00472,177.36,2025-07-09
BS00473,456.72,2025-02-27
BS00474,2010.18,2025-01-17
BS00475,782.4,2025-06-11
BS00476,2513.56,2025-03-18
BS00477,4966.21,2025-05-27
BS00478,272.8,2025-04-08
BS00479,942.28,2025-05-21
BS00480,1234.13,2025-05-28
BS00481,304.24,2025-06-23
BS00482,1010.44,2025-06-21
BS00483,4862.25,2025-04-01
BS00484,1264.22,2025-01-01
BS00485,1976.35,2025-04-10
BS00486,562.64,2025-02-12
BS00487,3449.61,2025-01-07
BS00488,1344.66,2025-07-05
BS00489,821.91,2025-02-25
BS00490,1083.95,2025-03-12
BS00491,1172.45,2025-05-21
BS00492,1310.01,2025-03-30
BS00493,1245.48,2025-05-02
BS00494,1247.1,2025-05-04
BS00495,3841.54,2025-03-13
BS00496,3120.99,2025-06-29
BS00497,668.87,2025-03-02
BS00498,4147.39,2025-06-18
BS00499,4058.03,2025-02-17
BS00500,4482.59,2025-04-03
BS00501,1418.7,2025-05-29
BS00502,4763.44,2025-04-02
BS00503,4841.18,2025-02-26
BS00504,527.01,2025-03-01
BS00505,698.33,2025-04-25
BS00506,760.96,2025-01-04
BS00507,4797.31,2025-04-02
BS00508,1969.27,2025-05-04
BS00509,1490.95,2025-01-11
BS00510,4269.66,2025-02-19
BS00511,1320.43,2025-06-27
BS00512,3154.96,2025-02-18
BS00513,4814.83,2025-04-24
BS00514,4734.23,2025-02-08
BS00515,383.32,2025-04-09
BS00516,1335.76,2025-01-10
BS00517,2141.99,2025-01-02
BS00518,2458.81,2025-01-08
BS00519,182.47,2025-03-08
BS00520,309.84,2025-01-11
BS00521,3240.06,2025-03-02
BS00522,102.46,2025-05-12
BS00523,3938.85,2025-05-13
BS00524,1703.67,2025-04-25
BS00525,170.39,2025-05-31
BS00526,206.56,2025-04-25
BS00527,1777.78,2025-05-11
BS00528,2228.06,2025-07-15
BS00529,3642.04,2025-01-27
BS00530,4649.42,2025-05-01
BS00531,1348.73,2025-03-18
BS00532,3713.98,2025-03-10
BS00533,4342.69,2025-03-18
BS00534,1176.11,2025-01-08
BS00535,1277.2,2025-07-02
BS00536,3372.23,2025-07-17
BS00537,3539.2,2025-02-26
BS00538,3319.12,2025-05-24
BS00539,4395.16,2025-05-10
BS00540,1770.21,2025-04-13
BS00541,4304.69,2025-04-16
BS00542,3652.92,2025-03-19
BS00543,2776.11,2025-01-29
BS00544,2693.09,2025-06-26
BS00545,840.06,2025-06-22
BS00546,3690.95,2025-06-19
BS00547,2239.64,2025-04-24
BS00548,2005.03,2025-02-19
BS00549,140.98,2025-03-05
BS00550,136.74,2025-04-29
BS00551,1951.23,2025-04-28
BS00552,2286.05,2025-04-05
BS00553,3476.31,2025-04-11
BS00554,733.9,2025-07-07
BS00555,4438.9,2025-06-09
BS00556,2481.24,2025-03-18
BS00557,2377.62,2025-02-17
BS00558,4220.93,2025-05-19
BS00559,595.38,2025-06-25
BS00560,383.2,2025-03-19
BS00561,3985.43,2025-07-15
BS00562,2746.63,2025-03-30
BS00563,2871.73,2025-01-04
BS00564,2228.8,2025-02-09
BS00565,1097.6,2025-05-05
BS00566,3078.25,2025-04-21
BS00567,1447.34,2025-03-25
BS00568,3540.51,2025-04-28
BS00569,1589.73,2025-01-04
BS00570,4394.43,2025-03-06
BS00571,3699.93,2025-05-28
BS00572,4155.57,2025-02-25
BS00573,4401.63,2025-04-05
BS00574,2719.72,2025-06-29
BS00575,3212.43,2025-04-16
BS00576,247.02,2025-07-16
BS00577,3780.48,2025-07-10
BS00578,298.92,2025-02-09
BS00579,4918.45,2025-02-11
BS00580,1156.29,2025-01-10
BS00581,2977.94,2025-02-25
BS00582,1518.26,2025-03-26
BS00583,1030.05,2025-07-01
BS00584,3152.77,2025-05-17
BS00585,4322.31,2025-04-28
BS00586,1542.85,2025-04-11
BS00587,4044.1,2025-05-01
BS00588,1638.11,2025-04-06
BS00589,1205.71,2025-05-22
BS00590,483.29,2025-06-08
BS00591,4004.94,2025-04-10
BS00592,1530.42,2025-04-19
BS00593,2199.62,2025-04-11
BS00594,4150.44,2025-04-19
BS00595,4174.87,2025-04-16
BS00596,4760.09,2025-03-15
BS00597,1382.78,2025-05-26
BS00598,1121.65,2025-05-26
BS00599,530.01,2025-06-14
BS00600,1743.3,2025-06-09
BS00601,2201.0,2025-01-16
BS00602,1638.09,2025-01-20
BS00603,1026.81,2025-02-24
BS00604,4812.86,2025-04-26
BS00605,778.08,2025-05-27
BS00606,3419.55,2025-06-27
BS00607,3434.78,2025-03-08
BS00608,3328.88,2025-03-19
BS00609,2468.12,2025-02-12
BS00610,4308.35,2025-07-11
BS00611,3672.61,2025-07-07
BS00612,170.93,2025-01-03
BS00613,3110.33,2025-07-14
BS00614,3525.69,2025-05-06
BS00615,4980.77,2025-04-01
BS00616,474.68,2025-05-16
BS00617,2741.55,2025-03-13
BS00618,2977.32,2025-01-20
BS00619,3286.9,2025-02-20
BS00620,3779.97,2025-01-09
BS00621,3825.75,2025-04-06
BS00622,1662.02,2025-01-22
BS00623,3601.46,2025-06-27
BS00624,3973.39,2025-03-07
BS00625,2913.21,2025-04-05
BS00626,4401.29,2025-03-29
BS00627,1581.16,2025-01-01
BS00628,3946.44,2025-03-20
BS00629,1162.34,2025-05-27
BS00630,1498.75,2025-04-30
BS00631,672.39,2025-03-06
BS00632,2966.16,2025-03-14
BS00633,817.35,2025-02-28
BS00634,3918.05,2025-07-03
BS00635,974.34,2025-04-10
BS00636,3973.49,2025-06-04
BS00637,4243.31,2025-01-31
BS00638,4075.27,2025-05-24
BS00639,2195.88,2025-04-03
BS00640,2255.28,2025-07-07
BS00641,1641.13,2025-03-18
BS00642,631.5,2025-05-23
BS00643,1785.38,2025-02-14
BS00644,4431.69,2025-04-11
BS00645,2845.63,2025-03-05
BS00646,335.47,2025-06-16
BS00647,266.07,2025-06-05
BS00648,4590.43,2025-02-18
BS00649,1360.99,2025-06-28
BS00650,3576.66,2025-03-17
BS00651,966.1,2025-05-03
BS00652,4468.19,2025-06-27
BS00653,4632.37,2025-01-15
BS00654,2236.37,2025-01-12
BS00655,3888.13,2025-02-17
BS00656,326.14,2025-05-24
BS00657,2421.06,2025-04-22
BS00658,2498.14,2025-05-14
BS00659,2295.55,2025-01-16
BS00660,3893.7,2025-06-10
BS00661,2568.9,2025-04-20
BS00662,4693.86,2025-05-16
BS00663,4643.13,2025-05-01
BS00664,3593.75,2025-07-01
BS00665,4868.01,2025-07-09
BS00666,4370.32,2025-03-16
BS00667,1881.53,2025-03-21
BS00668,1705.3,2025-06-16
BS00669,1302.09,2025-04-15
BS00670,2425.29,2025-02-06
BS00671,3983.85,2025-01-22
BS00672,885.66,2025-02-05
BS00673,1421.72,2025-02-13
BS00674,3296.87,2025-07-12
BS00675,601.64,2025-01-08
BS00676,4203.01,2025-03-01
BS00677,4757.76,2025-01-25
BS00678,3396.78,2025-07-14
BS00679,132.3,2025-05-27
BS00680,2131.05,2025-04-21
BS00681,2949.91,2025-07-09
BS00682,2672.31,2025-01-11
BS00683,3499.04,2025-03-11
BS00684,878.91,2025-02-12
BS00685,4857.86,2025-04-07
BS00686,2474.35,2025-06-28
BS00687,3623.59,2025-03-23
BS00688,2873.68,2025-03-19
BS00689,4888.91,2025-02-27
BS00690,4058.8,2025-04-01
BS00691,2555.99,2025-02-28
BS00692,2530.29,2025-04-26
BS00693,3404.2,2025-06-30
BS00694,4181.6,2025-04-30
BS00695,1068.65,2025-06-02
BS00696,4292.88,2025-02-25
BS00697,3859.54,2025-05-29
BS00698,3189.05,2025-03-27
BS00699,1150.51,2025-04-23
BS00700,1331.18,2025-03-30
BS00701,2793.53,2025-04-25
BS00702,2727.69,2025-06-22
BS00703,4536.5,2025-06-14
BS00704,2313.01,2025-06-11
BS00705,4326.04,2025-06-16
BS00706,1805.41,2025-04-01
BS00707,766.13,2025-03-18
BS00708,1185.68,2025-05-25
BS00709,1027.0,2025-01-20
BS00710,4584.88,2025-03-11
BS00711,2960.5,2025-01-21
BS00712,483.29,2025-07-14
BS00713,321.9,2025-03-22
BS00714,1466.53,2025-06-20
BS00715,1549.72,2025-06-28
BS00716,3651.14,2025-03-09
BS00717,2425.8,2025-03-01
BS00718,3212.81,2025-01-07
BS00719,4682.17,2025-03-25
BS00720,759.68,2025-02-19
BS00721,3600.05,2025-01-30
BS00722,3855.15,2025-05-24
BS00723,938.12,2025-06-15
BS00724,4828.71,2025-04-05
BS00725,3192.94,2025-03-14
BS00726,2807.93,2025-01-19
BS00727,3961.63,2025-03-21
BS00728,4509.62,2025-04-08
BS00729,2502.37,2025-05-22
BS00730,128.22,2025-05-23
BS00731,924.86,2025-01-15
BS00732,406.9,2025-06-05
BS00733,1747.98,2025-06-07
BS00734,4676.93,2025-04-22
BS00735,1367.34,2025-01-24
BS00736,1065.24,2025-04-18
BS00737,3872.99,2025-03-06
BS00738,4314.99,2025-01-29
BS00739,1671.54,2025-01-07
BS00740,456.45,2025-01-31
BS00741,4584.25,2025-04-23
BS00742,1962.08,2025-06-10
BS00743,1269.97,2025-06-05
BS00744,456.27,2025-02-15
BS00745,1611.1,2025-03-26
BS00746,1922.38,2025-04-25
BS00747,576.47,2025-04-20
BS00748,4905.88,2025-01-16
BS00749,2174.29,2025-01-15
BS00750,3708.38,2025-03-27
BS00751,3497.8,2025-01-02
BS00752,4591.25,2025-03-18
BS00753,2581.88,2025-01-17
BS00754,4078.76,2025-04-25
BS00755,4010.33,2025-04-06
BS00756,4553.07,2025-03-15
BS00757,1676.49,2025-03-23
BS00758,3868.3,2025-07-02
BS00759,1613.22,2025-06-30
BS00760,4864.65,2025-02-12
BS00761,2198.33,2025-01-08
BS00762,2094.41,2025-04-26
BS00763,1411.82,2025-07-19
BS00764,1226.16,2025-03-17
BS00765,4328.51,2025-02-03
BS00766,4518.79,2025-07-01
BS00767,4285.26,2025-06-06
BS00768,621.91,2025-05-30
BS00769,3452.69,2025-06-07
BS00770,394.74,2025-03-23
BS00771,2615.57,2025-02-01
BS00772,3869.49,2025-04-12
BS00773,1893.34,2025-07-20
BS00774,4125.55,2025-07-07
BS00775,3123.02,2025-06-04
BS00776,2968.47,2025-02-13
BS00777,4310.56,2025-07-08
BS00778,4454.94,2025-04-12
BS00779,3777.9,2025-01-13
BS00780,131.02,2025-07-05
BS00781,4946.96,2025-01-28
BS00782,2198.82,2025-06-13
BS00783,2238.81,2025-03-20
BS00784,243.05,2025-03-17
BS00785,1295.81,2025-03-24
BS00786,1085.6,2025-02-27
BS00787,3424.25,2025-06-07
BS00788,3715.61,2025-04-17
BS00789,3394.88,2025-06-29
BS00790,2433.23,2025-03-25
BS00791,719.52,2025-04-29
BS00792,4412.25,2025-01-07
BS00793,1332.59,2025-03-09
BS00794,2785.47,2025-05-10
BS00795,4705.58,2025-06-04
BS00796,595.4,2025-05-07
BS00797,1970.89,2025-06-09
BS00798,4579.16,2025-04-02
BS00799,4114.82,2025-01-28
BS00800,2532.79,2025-04-12
BS00801,3453.08,2025-04-20
BS00802,2226.1,2025-01-09
BS00803,3234.57,2025-04-14
BS00804,2831.96,2025-04-02
BS00805,2531.4,2025-06-23
BS00806,2992.08,2025-06-25
BS00807,3832.53,2025-05-05
BS00808,590.9,2025-03-24
BS00809,2016.34,2025-01-01
BS00810,973.96,2025-05-07
BS00811,2930.67,2025-01-18
BS00812,911.53,2025-06-11
BS00813,2035.28,2025-04-03
BS00814,1797.24,2025-05-11
BS00815,2323.76,2025-05-28
BS00816,2877.56,2025-07-10
BS00817,4106.59,2025-05-08
BS00818,778.72,2025-02-15
BS00819,4439.73,2025-02-23
BS00820,2313.86,2025-01-22
BS00821,3336.33,2025-03-23
BS00822,2953.95,2025-05-24
BS00823,3295.75,2025-06-27
BS00824,613.9,2025-07-13
BS00825,3197.98,2025-01-26
BS00826,2222.5,2025-01-18
BS00827,3218.25,2025-03-04
BS00828,1833.21,2025-06-09
BS00829,1794.98,2025-02-16
